event_id,event_name,risk_class,risk_type,risk_group,threat,super_region,country,country_iso2,location,latitude,longitude,start_date,end_date,local_time,magnitude_1,value_1,magnitude_2,value_2,magnitude_3,value_3,fatalities,affected_people,economic_loss
NCFR_20040620,2004 India Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,India,IN,"India - Bihar State - 18 out of 38 districts including: Darbhanga, Sheohar, Madhubani, Sitamarhi, East Champaran, Samastipur, Muzaffarpur, Bhagalpur, Banka, West Champaran, Siwan, Araria, Katihar, Khagaria, Supaul.  Assam State - 26 of 28 districts including: Goalpara, Dhubri, Sonitpur, Majuli, Nalbari, Kamrup, Darrang, Dhemaji, Lakhimpur, Bongaigaon. cities: Guwahati, Goalpara, Nagaon and Cachar.Tripura State - South Tripura district. Agartala area.Arunachal Pradesh - Seppa district, Sejusa; East Kameng districtWest Bengal - Murshidabad, Nadia, North 24 Pargana, Birbhum and Burdwan. Champasari, Karaibari, Gulma, Sukna, Rajib Nagar, Sitlapara, Shib Nagar and Nouka Ghat.Uttar Pradesh - Sitapur Bangladesh - 25 of its 64 districts including: Satkhira, Moulvibazar, Habiganj, Comilla, Sylhet, Sherpur, Sunamganj, Kurigram, Chittagong, Netrokona, Bogra, Manikganj, Pabna, Gazipur, Barisal . Dhaka area.Burma - Mandalay area. Myikyina, Kachin State. Henzada and Pantanaw regions. Shan State. Tenasserim Division.",85.8918,25.4989,6/20/04,10/7/04,,Flood magnitude,8.407852275,Affected area (sq km),1162598.06,Severity class,2,3000,40000000,0
NCFR_20040628,2004 Philippines Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Philippines,PH,Mindanao - North Cotabato province - several villages in Alamada town. Libungan and Pigcawayan.,124.576,7.37715,6/28/04,6/30/04,,Flood magnitude,3.79510524,Affected area (sq km),2079.62,Severity class,1,5,1200,0
NCFR_20040713,2004 Japan Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Japan,JP,"Niigata prefecture - Sanjo, Muramatsu, Mitsuke. Tsugawa, Nakanoshima, Tochio.Fukushima prefecture - ShowaFukui (Kida and Minori areas).",139.188,37.6258,7/13/04,7/18/04,,Flood magnitude,5.18226248,Affected area (sq km),25357.78,Severity class,1,18,5800,0
NCFR_20040715,2004 Georgia Flood,Natural,Hydrological,Flood,Riverine Flood,Middle East,Georgia,GE,Mestia region in western Georgia. Svaneti,42.6406,42.9478,7/15/04,7/20/04,,Flood magnitude,4.113382416,Affected area (sq km),2163.87,Severity class,1,1,0,0
NCFR_20040715,2004 South Korea Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,South Korea,KR,"South Korea - Provinces: North and South Chungcheong, Seoul, Kyonggi, South Cholla.North Korea - Provinces: North Pyongan, South Pyongan, Jagang, North Hwanghae, South Hwanghae, Kangwon and Ryanggang",127.262,36.715,7/15/04,7/25/04,,Flood magnitude,6.0537637,Affected area (sq km),102889.49,Severity class,1,34,160000,0
NCFR_20040727,2004 Slovakia Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Slovakia,SK,"Eastern Slovakia - Spis region. Districts: Spisska Nova Ves, Gelnica,  Pre_ov, Trebi_ov, Ko_ice . Markovce, Haniska, Kapusany. Svinica. Kapusany.Southern Poland - Podkarpackie region, Malopolska region. Tarnow area, SzczawnicaNortheastern Hungary - Tokaj",21.158,48.9664,7/27/04,8/10/04,,Flood magnitude,5.687238234,Affected area (sq km),16222.47,Severity class,2,2,1175,0
NCFR_20040831,2004 Russia Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Russia,RU,Krasnodar Territory - district center of Labinsk. ,40.7769,44.4962,8/31/04,9/1/04,,Flood magnitude,3.220875535,Affected area (sq km),831.468,Severity class,1,0,500,0
NCFR_20041222,2004 South Africa Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,South Africa,ZA,"Eastern Western Cape Province - Little Karoo and Southern Cape areas - towns: Knysna, Swellendam, Suurbraak, Heidelberg, Buffeljags River, Laingsburg, George, Robertson, Touwsriver, Plettenberg Bay, Port Elizabeth, Heidelberg.",21.974,-33.62,12/22/04,12/24/04,,Flood magnitude,5.128087589,Affected area (sq km),44767.86,Severity class,1,0,0,0
NCFR_20050107,2005 New Zealand Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,New Zealand,NZ,"Southern North Island - Wellington region. Lower Hutt, Alexandra, Paekakariki, Otago.",174.975,-40.9561,1/7/05,1/10/05,,Flood magnitude,3.794972959,Affected area (sq km),1559.24,Severity class,1,0,0,0
NCFR_20050110,2005 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"Southwestern Utah - counties: Iron, Washington. - St. George, Santa Clara, Bloomington, Washington City and Toquerville. Gunlock and Motoqua areas. CalienteSouthern Nevada - Overton, Mesquite, and Caliente. Western Las Vegas Valley.Northern Arizona - Beaver Dam, Littlefield.",-113.736,37.2699,1/10/05,1/13/05,,Flood magnitude,5.754459586,Affected area (sq km),71018.19,Severity class,2,1,850,0
NCFR_20050219,2005 Bolivia Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Bolivia,BO,Santa Cruz Province -,-62.8697,-17.634,2/19/05,2/22/05,,Flood magnitude,4.625101633,Affected area (sq km),10544.88,Severity class,1,0,0,0
NCFR_20050418,2005 Romania Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Romania,RO,"Romania - counties: Timis, Caras-Severin, Hunedoara, Arad, Dambovita, Buzau. Towns: Arad, Timisoara, Turnu-Severin. Buzau. Covasna. Targoviste city area.Northeastern Serbia - Vojvodina - Jasa Tomic, Medja, Secanj, Zitiste, Bela Crkva and Plandiste.",21.2129,45.6965,4/18/05,6/4/05,,Flood magnitude,6.752459961,Affected area (sq km),58909.96,Severity class,2,4,7000,0
NCFR_20050619,2005 United Kingdom Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,United Kingdom,GB,"North Yorkshire - Helmsley, Hawnby, Carlton, Sutton-under-Whitestonecliffe, Walkergate, Thirsk",-1.02334,54.2588,6/19/05,6/20/05,,Flood magnitude,3.625481196,Affected area (sq km),1055.41,Severity class,2,0,0,0
NCFR_20050702,2005 Romania Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Romania,RO,"Romania -  Olt county: Schitu, Serbanesti, Dobrotesti. Black Sea region of Constanta. Other counties: Teleorman, Arges, Constanta, Giurgiu, Valcea, Alba, Sibiu, Caras Severin, Dambovita, Dolj, Gorj, Hundeoara, Suceava, Mehedinti and Harghita. Bulgaria - Veliko Tarnovo, Targovishte, Rousse, Stara Zagora, Haskovo and Burgas,  Popovo, Shumen",26.329,43.8535,7/2/05,7/16/05,,Flood magnitude,6.034684755,Affected area (sq km),72209.36,Severity class,1,23,7000,0
NCFR_20050727,2005 Philippines Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Philippines,PH,"Negros Occidental - San Enrique, Pulupandan, Pontevedra, Valladolid, Bago CityWestern Visayas - Jordan in Guimaras. Iloilo city. Laua-an.",122.905,10.4097,7/27/05,7/30/05,,Flood magnitude,3.62661954,Affected area (sq km),1058.18,Severity class,1,3,32782,0
NCFR_20050813,2005 Thailand Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Thailand,TH,"Northern Thailand - Chiang Mai - Chang Mai city. Muang, Chiang Dao, Phrao, San Sai, Doi Saket, Mae Taeng, San Kamphaeng, Mae Chan, Mae Chaem, San Pa Tong.Mae Hong Son - Pai, Pang Ma Pa, Muang, Khun Yuam.Chang Rai -  Pan, Weing Pa Pao, Mae Saruay, Thung, Wieng Pa Pao, Mae Chan and Mae Fa Luang.Phayao - Pong, Dok Kham Tai. Naprang.Lampang - Wang Nua, Jae Hom, Mae Tha, Mae Moh, Muang, Thoen.Nan - Muang, Pua and Ta Wang PhaTak - Sam Ngao and Ban Tak",99.3691,19.0685,8/13/05,9/26/05,,Flood magnitude,7.082277775,Affected area (sq km),134287.4,Severity class,2,11,119270,0
NCFR_20050820,2005 Senegal Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,Senegal,SN,Dakar area.,-17.3737,14.7558,8/20/05,9/10/05,,Flood magnitude,3.865136797,Affected area (sq km),333.207,Severity class,1,0,5600,0
NCFR_20060103,2006 Hungary Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Hungary,HU,"East: Tisza valleyNorthwest: Hansag and Szigetkoz regions",19.5834,47.7171,1/3/06,1/11/06,,Flood magnitude,5.615472433,Affected area (sq km),45838.45,Severity class,1,0,0,0
NCFR_20060109,2006 Australia Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Australia,AU,"Western Australia - Kimberley and Pilbara Coast regions: Karratha, Dampier, Wickham, Pannawonica. Gascoyne and Swanland regions (Wheatbelt): Nanutarra, Lake Grace, Walkaway, Kulin, Corrigin, Newdegate, Northam, Geraldton, Dongara, Greenough.",116.936,-23.2603,1/9/06,1/31/06,,Flood magnitude,7.570201231,Affected area (sq km),808059.61,Severity class,2,0,1500,0
NCFR_20060224,2006 Namibia Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,Namibia,NA,Mariental,17.9801,-24.5303,2/24/06,2/28/06,,Flood magnitude,5.207021939,Affected area (sq km),16107.27,Severity class,2,5,2100,0
NCFR_20060326,2006 South Africa Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,South Africa,ZA,Northwest Province: Taung municipality,24.8268,-27.4397,3/26/06,3/30/06,,Flood magnitude,4.096463329,Affected area (sq km),2497.43,Severity class,1,6,4160,0
NCFR_20060421,2006 Russia Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Russia,RU,"Southern Siberia: Altai Territory - Turochak, Biisk, Krasnogorskoye, Klepikovo, Barnaul, Aniva",87.1438,50.7752,4/21/06,5/31/06,,Flood magnitude,6.773888507,Affected area (sq km),144912.1,Severity class,1,0,420,0
NCFR_20061027,2006 Turkey Flood,Natural,Hydrological,Flood,Riverine Flood,Middle East,Turkey,TR,"Turkey - southeastern provinces of Sanliurfa (Harran), Diyarbakir (Cinar, Bismil), Ceylanpinar, Karatas, Mardin (Savur), Sirnak (Silopi), Hakkari (Semdinli). Towns: Beykoz, Batman, Mersin, Bitlis. Manavgat region. Syria - Al-Hassakah area.",39.6462,37.643,10/27/06,11/7/06,,Flood magnitude,6.467795763,Affected area (sq km),122344.52,Severity class,2,46,63000,0
NCFR_20061229,2006 Philippines Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Philippines,PH,"Northern Samar - Catarman, Mondragon, San Roque, Pambujan, Lope de Vega. Bobon, Las Navas, Catubig, Silvino Lobos.Leyte - Palo, Sta. Fe, Abuyog and Javier. Sogod, St. Bernard.",124.771,12.4447,12/29/06,1/15/07,,Flood magnitude,4.464323488,Affected area (sq km),1618.27,Severity class,1,12,50000,0
NCFR_20070104,2007 Malaysia Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Malaysia,MY,"Borneo IslandMalaysia - Sabah State - Beaufort area, Lumadan, Klias. Kudat, Kota Marudu, Pitas, Kanibongan, Sandakan, Sikuati. Kusilad and Kabatasan Laut. Tenom. Sandakan. Sarawak. KinabatanganBrunei - Belait, Mukim Labi, Jalan Labi, Bukit Puan and Baluhur",115.907,4.96798,1/4/07,1/22/07,,Flood magnitude,6.069168541,Affected area (sq km),61718.44,Severity class,1,1,3532,0
NCFR_20070120,2007 Malawi Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,Malawi,MW,"Malawi - Karonga district.Zambia - Eastern Province - Chama, Mambwe, Mfuwe. Lundazi District. Luangwa valley.Northern Province - Kapiri Mposhi, Mpulungu, Yendwe. Central - Kabwe, Katondo, Nakoli, Makululu, ShamabanseLuapula and Lusaka provinces.",32.5913,-10.6231,1/20/07,3/10/07,,Flood magnitude,7.113218645,Affected area (sq km),259566.5,Severity class,1,2,10000,0
NCFR_20070329,2007 New Zealand Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,New Zealand,NZ,"Bay of Islands area - Paihia, Whangarei, Kerikeri, Haruru Falls, Dargaville. Auckland",173.985,-35.3521,3/29/07,3/31/07,,Flood magnitude,4.27685456,Affected area (sq km),4203.8,Severity class,1.5,0,300,0
NCFR_20070506,2007 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"US midwestMissouri - Mosby, Kearney, Big Lake, Craig, Sibley, Glasgow, Chillicothe, Carrollton, Norborne, Levasy, Agency, Fairfax, Craig, DeWitt and Brunswick. Holt County. Parkville, Riverside and Tracey.Iowa - Red Oak, Coburg, Missouri Valley, Hamburg, Shenandoah. Harrison County.Kansas - Topeka area, Wakarusa, Solomon, Burlingame, Chase, Ellinwood, Nickerson, Lyons to Sterling, Atchison, Mulvane, Quivira, Shawnee County, Saline County.Nebraska - Gage county.South Dakota - Huron, Aberdeen. Brown CountyOklahoma - Elk City, Miami",-95.2382,40.4342,5/6/07,5/18/07,,Flood magnitude,6.922002944,Affected area (sq km),642775.91,Severity class,1,2,1000,0
NCFR_20070513,2007 Russia Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Russia,RU,"Yakutia (Sakha) - Yakutsk (Darkylakh, Makhra, Kirzavod), Ytyk-Kyuel, Chimnai, Kharbalakh, Yedeitsy, Berdigestyakh, Chuparcha, Yert, Abaga, Myandigi, Yedei, Partizan, Ogorodty, Khonogor, Berezovka, Daya-Amga, Ust-Tatta, Cherkekh. Vitim and Peledui.  Districts: Tattinsky, Amga, Namsky, Tatta. ",130.459,62.3364,5/13/07,6/13/07,,Flood magnitude,7.082678014,Affected area (sq km),378031.54,Severity class,1,0,7000,0
NCFR_20070625,2007 United Kingdom Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,United Kingdom,GB,"Northern England - Yorkshire, Lincolnshire, Worcestershire, South Yorkshire, Gloucestershire and Shropshire. towns: Hull, Sheffield, Doncaster, East Riding, Wakefield, Rotherham, Nottinghamshire, Barnsley, Leeds, Lichfield, Wyre Forest, Omagh, Ryedale, Norfolk, Earby, North Gloucs, Dinnington, Darfield, Rotherham, Grantham, Calderdale, Horncastle, Corwen, Pershore, Treeton, Whiston, Tenbury Wells, Louth, Wainfleet, Lincoln, Treeton, Catcliffe and Whiston, Humberside.",-0.913693,53.8814,6/25/07,7/3/07,,Flood magnitude,5.573119161,Affected area (sq km),27719.5,Severity class,1.5,6,30000,0
NCFR_20070716,2007 India Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,India,IN,"Kerala - Kannur, Kasargod, Kozhikode and Mallapuram.  districts: Kozhikode, Kannur, Malappuram, Wayanad, Pathanamthitta, Alappuzha, Trissur, Idukki, Ernakulam  ",76.3115,10.3906,7/16/07,7/20/07,,Flood magnitude,5.081424725,Affected area (sq km),24124.3,Severity class,1,44,35000,0
NCFR_20070717,2007 Russia Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Russia,RU,"Amur Region - Zeya and Tynda districts - towns: Zeya, Ovsyanka, Alexandrovka, Algach, Zarechnaya Sloboda, Bomnak",127.277,54.005,7/17/07,8/10/07,,Flood magnitude,5.716252783,Affected area (sq km),20811.95,Severity class,1,0,500,0
NCFR_20070718,2007 China Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,China,CN,"Shandong Province - Jinan, Qingdao, Yantai and Zibo",119.228,36.6842,7/18/07,7/22/07,,Flood magnitude,5.683457667,Affected area (sq km),96491.19,Severity class,1,40,112600,0
NCFR_20070725,2007 Indonesia Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Indonesia,ID,"South Sulawesi - Sole, Pelapa and Larongtong of Luwu regency. Larompong and Suli subdistricts.",120.198,-3.27954,7/25/07,8/2/07,,Flood magnitude,4.33429086,Affected area (sq km),2399.1,Severity class,1,15,2000,0
NCFR_20070808,2007 Germany Flood,Natural,Hydrological,Flood,Riverine Flood,Europe,Germany,DE,"Switzerland - central plateau - Jura (Delemont, Riedes), Bern (Lake Bieler near Biel),  Winterthur, Lake Geneva area (Roche, Vaud). Other cantons: Aargau, Solothurn, Freiburg, SchwyzGermany - Arnsberg, Waldshut-Tiengen, Schleswig-Holstein",7.3777,47.7229,8/8/07,8/12/07,,Flood magnitude,5.189518105,Affected area (sq km),30941.98,Severity class,1,2,100,0
NCFR_20070916,2007 South Korea Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,South Korea,KR,"Jeju Island - HallasanSouth Jolla province - southwestern areas",126.588,34.7781,9/16/07,9/19/07,,Flood magnitude,4.482326943,Affected area (sq km),7590.44,Severity class,1,13,0,0
NCFR_20070929,2007 Vietnam Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Vietnam,VN,"Vietnam - provinces: Thanh Hoa (Thach Thanh). Nghe An (Que Phong, Quy Chau). Ha Tinh (Ky Anh, Cam Xuyen, Nghi Xuan, Ky Anh, Ta Nghen). Quang Binh. Thua Thien - Hue (Quang Dien ). Quang Tri (Vinh Linh, Gio Linh, Trieu Phong, Hai Lang). Ninh Binh (Nho Quan, Gia Vien, Nho Quan). Son La (Dong Bang to Yen Chau). Hoa Binh.Philippines - provinces: Ifugao, Kalinga. Hingyon",106.903,17.0656,9/29/07,10/12/07,,Flood magnitude,6.1074117,Affected area (sq km),60980.7,Severity class,1.5,96,30000,0
NCFR_20071012,2007 Costa Rica Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Costa Rica,CR,"Honduras - El Chapernal Nicaragua - Pacific Western Region. Chinandega region. Nueva Segovia, León, Managua, Granada, Rivas, Matagalpa, Jinotega, Esteli, Madriz, Masaya, Carazo, Rivas.Costa Rica - Pacific coast and central valley. Brunca, Huetar Norte, Los Santos, Central Pacific and Chorotega regions. La Fatima de Atenas, Acosta. Guanacaste (Nicoya, Filadelfia, Hojancha, Liberia, Nandayure, La Cruz). Puntarenas (Parrita, Puntarenas) San Jose. Alajuela. Cartago.El Salvador - Panama - Guatemala - San Marcos, Quetzaltenango, Retalhuleu, Suchitepequez, Escuintla, Santa Rosa and Jutiapa",-85.4379,10.984,10/12/07,10/26/07,,Flood magnitude,6.090805286,Affected area (sq km),82170.14,Severity class,1,37,10000,0
NCFR_20071022,2007 Thailand Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Thailand,TH,"Chumphon - Phato, Lang Suan, Lamae, Thung Tako, Sawi, Pathiu, Tha Sae, Muang. Muang Chum-phon.Surat Thani - Don Sak, Tha Chang, Chaiya, Phrasaeng, Ko Samui, Kanchanadit. ",99.0017,9.72152,10/22/07,10/30/07,,Flood magnitude,5.0728035,Affected area (sq km),13138.96,Severity class,1,2,0,0
NCFR_20071028,2007 Dominican Republic Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Dominican Republic,DO,"Dominican Republic - Santo Domingo, Distrito Nacional, San Cristobal, Peravia, Azua, Barahona, Pedernales, Independencia, Bahoruco, San Juan de la Maguana, Santiago, Puerto Plata, Espaiat, Salcedo, Duarte, La Vega, Monte Plata, Mosenor Nouel, Hato Mayor, El Seibo, Dajabon, Montecristi, Santiago Rodriguez, La Altagracia, San Pedro de Macoris. towns: Piedra Blanca, Bonao, San Jose de Ocoa, Lucas Diaz, BaniHaiti - Port-au-Prince area. Petionville, Jacmel, Cite Soleil, Gantier, Duvivier, Leogane, Petit GoaveCuba - Ciego de Avila, Baracoa, Camanguey, Granma (Bayamo, Yara, Manzanillo, Campechuela), Guantanamo, Holguin (Mayari, Sagua de Tanamo), Las Tunas, Santiago de Cuba.Bahamas - AbacoJamaica - St Catherine, Clarendon and Manchester",-70.3776,18.8777,10/28/07,11/10/07,,Flood magnitude,6.09986623,Affected area (sq km),89895.55,Severity class,1,142,94000,0
NCFR_20071028,2007 Vietnam Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Vietnam,VN,"Central Vietnam - provinces: Thua Thien-Hue (Huong Tra, Quang Dien, Phu Vang, Phong Dien), Quang Ngai (Tay Tra, Son Tay, Tra Bong, Mo Duc), Quang Nam (Dien Ban, Dai Loc, Bac Tra My, Nam Tra My, Phuoc Son, Nam Giang, Tay Giang, Dong Giang), Quang Binh (Le Thuy, Hoa Thuy), Quang Tri (Dakrong, Hai Lang, Trieu Phong), Da Nang (Hoa Vang), Phu Yen (Song Hinh, Son Hoa, Tuy Hoa) , Binh Dinh, Khanh Hoa. Hue city. Hoi An.",107.36,16.3208,10/28/07,11/9/07,,Flood magnitude,5.659374553,Affected area (sq km),35110.03,Severity class,1,70,94000,0
NCFR_20071121,2007 South Africa Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,South Africa,ZA,"Southern Cape - Eden District Municipality - Mossel Bay area, Plettenberg Bay, George, Knysna, Bitou. Langkloof. Western Cape - Overberg, Greyton, Genadendal. Eastern Cape - Natures Valley park in Tsitsikama. St Francis Bay and Cape St Francis. Garden Route. Nelson Mandela Bay.",21.7858,-34.03,11/21/07,11/28/07,,Flood magnitude,5.426667384,Affected area (sq km),33387,Severity class,1,2,1500,0
NCFR_20071203,2007 United States of America Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,United States of America,US,"USA - Washington - counties: Lewis, Mason, Grays Harbor, Kitsap, King, Pacific, Thurston, Wahkiakum, Snohomish. Towns: Chehalis, Centralia, Woodinville, Olympia, Winlock, Elma, Adna. Oregon - Tillamook County. Vernonia, Tillamook, Portland, Milwaukie.Canada - British Columbia - Vancouver Island - Cedar, Cowichan Bay",-122.912,47.091,12/3/07,12/7/07,,Flood magnitude,5.318939704,Affected area (sq km),41684.03,Severity class,1,2,1100,0
NCFR_20071211,2007 Dominican Republic Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Dominican Republic,DO,"Dominican Republic - Santiago, Barahona, La Vega, Bonao, Nagua, Arenoso y Villa Riva (below Yuna) Puerto Plata, Monte Plata y El Seibo. Haiti - Department NordPuerto Rico - San Juan area.",-71.03,18.9316,12/11/07,12/17/07,,Flood magnitude,5.386504905,Affected area (sq km),34786.19,Severity class,1,36,62000,0
NCFR_20071222,2007 Australia Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Australia,AU,"New South Wales - towns: Coonamble, Coonabarabran, Nyngan, Condobolin. Lake Cargelligo area. Local government areas: Lachlan, Bland, Parkes, Coonamble, Warren and Broken Hill.",148.213,-30.2933,12/22/07,12/31/07,,Flood magnitude,6.302190486,Affected area (sq km),200535.14,Severity class,1,0,0,0
NCFR_20071230,2007 Zambia Flood,Natural,Hydrological,Flood,Riverine Flood,Africa,Zambia,ZM,"Southern Province - Mazabuka, Siavonga, Maamba, Sinazongwe",27.7672,-15.94,12/30/07,1/3/08,,Flood magnitude,6.52696598,Affected area (sq km),672970.42,Severity class,1,1,3000,0
NCFR_20080130,2008 Ecuador Flood,Natural,Hydrological,Flood,Riverine Flood,Americas,Ecuador,EC,"El Oro, Guayas, Los Rios and Manabi. Esmeraldas, Canar, Santa Elena. Costa and Sierra. Babahoyo. Chimborazo, Azuay and the Loja.",-79.6578,-1.24729,1/30/08,5/1/08,,Flood magnitude,7.149354287,Affected area (sq km),75830.05,Severity class,2,51,265000,0
NCFR_20080201,2008 Indonesia Flood,Natural,Hydrological,Flood,Riverine Flood,Asia Pacific,Indonesia,ID,"Jakarta city - West, East and Central Jakarta",106.845,-6.18874,2/1/08,2/6/08,,Flood magnitude,3.355536187,Affected area (sq km),377.907,Severity class,1,3,88261,0
